"Review";"Sentiment"
"tidak panas waktu pemakaian compact ringkas dibawa";1
"good";1
"belum dicoba baru dibuka";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"in syaa allah aman";1
"alhamdulillah sampai cepat laptopnya bagus rada khawatir karena pas pertama nyalain muter di logo asus semalaman tapi syukurnya bisa nyala normal setelah reset windows";1
"fast respond";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"merknya terlalu random 
besok di test apakah berfungsi normal tidak";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"bagus fast charge tp ga ada kabel";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"bintang 3 deh descripsi beli gen 8 yang dateng gen 6 baru ngeh pas liat histori beli";1
"sperti bisa udh langganan";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"sudah coba seminggu semuanya normal";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"in syaa allah aman";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"produk sudah diterima  walaupun po dari jadwal 7 hari ternyata hari ke 4 sudah saya terima packing aman pengiriman cepat pakai instan baru diunboxing belum sempat ak";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"skibidi";1
"klo nyenengin orang tua ada aja nnti rejekinya semoga awet dah yaa";1
"sudah coba seminggu semuanya normal";1
"terimakasih atas respon dari banyaknya pertanyaan saya";1
"belum dicoba baru dibuka";1
"boleh juga";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"in syaa allah aman";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"alhamdulillah barang sampai dg selamat walaupun ga pake paking kayu tp dikasih dus tambahan
proses instalasi nya lumayan lama harus sedia kuota minimal 5gb lahh kare";1
"in syaa allah aman";1
"average 
freeze no lampled";1
"in syaa allah aman";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"in syaa allah aman";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"moga gak makin langka dan mahal";1
"barang dibos jadi tidak sempet foto";1
"ya bergitu laaaa";1
"ok";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"normal";1
"in syaa allah aman";1
"great laptop bisa buat kerja gaming casual edit tipis tipis igpu nya juga gakalah sama dgpu kayak rtx2050 ato gtx 1650ti performanya kalah sedikit  15";1
"in syaa allah aman";1
"terimakasih atas respon dari banyaknya pertanyaan saya";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"merknya terlalu random 
besok di test apakah berfungsi normal tidak";1
"fast respon";1
"fast respon";1
"in syaa allah aman";1
"ok";1
"gacorrr kakaknya ramah abiss cepet pengiriman satu hari doang masa ga wajarr";1
"sudah di cek sementara aman semoga tidak ada masalah";1
"fast respon";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"in syaa allah aman";1
"in syaa allah aman";1
"in syaa allah aman";1
"sudah di cek sementara aman semoga tidak ada masalah";1
"skibidi";1
"in syaa allah aman";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"in syaa allah aman";1
"bintang 3 deh descripsi beli gen 8 yang dateng gen 6 baru ngeh pas liat histori beli";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"great laptop bisa buat kerja gaming casual edit tipis tipis igpu nya juga gakalah sama dgpu kayak rtx2050 ato gtx 1650ti performanya kalah sedikit  15";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"semoga menunjang pekerjaan";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"skibidi";1
"terima kasih";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"in syaa allah aman";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"unit repack";1
"in syaa allah aman";1
"sudah di cek sementara aman semoga tidak ada masalah";1
"skibidi";1
"gacorrr kakaknya ramah abiss cepet pengiriman satu hari doang masa ga wajarr";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"moga gak makin langka dan mahal";1
"sperti bisa udh langganan";1
"belum dicoba baru dibuka";1
"belum dicoba baru dibuka";1
"good";1
"in syaa allah aman";1
"sperti bisa udh langganan";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"terima kasih";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"biarkan bintang yg bicara mau ngomong apalagi coba aja";1
"good";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"sudah coba seminggu semuanya normal";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"in syaa allah aman";1
"sperti bisa udh langganan";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"merknya terlalu random 
besok di test apakah berfungsi normal tidak";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"moga gak makin langka dan mahal";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"ok";1
"mantab byebye life";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"klo nyenengin orang tua ada aja nnti rejekinya semoga awet dah yaa";1
"ok";1
"terimakasih atas respon dari banyaknya pertanyaan saya";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"boleh juga";1
"alhamdulillah sampai cepat laptopnya bagus rada khawatir karena pas pertama nyalain muter di logo asus semalaman tapi syukurnya bisa nyala normal setelah reset windows";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"biarkan bintang yg bicara mau apalagi coba";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"bintang 3 deh descripsi beli gen 8 yang dateng gen 6 baru ngeh pas liat histori beli";1
"in syaa allah aman";1
"unit repack";1
"average 
freeze no lampled";1
"produk sudah diterima  walaupun po dari jadwal 7 hari ternyata hari ke 4 sudah saya terima packing aman pengiriman cepat pakai instan baru diunboxing belum sempat ak";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"gacorrr kakaknya ramah abiss cepet pengiriman satu hari doang masa ga wajarr";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"fast respond";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"klo nyenengin orang tua ada aja nnti rejekinya semoga awet dah yaa";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"sperti bisa udh langganan";1
"barang tiba dengan baik packing sangat aman karena packing kayu meskipun terkendala dipengiriman lama karena pilih regular tapi tetep lama rasa kargo semoga manfaat";1
"average 
freeze no lampled";1
"sperti bisa udh langganan";1
"skibidi";1
"biarkan bintang yg bicara mau ngomong apalagi coba aja";1
"merknya terlalu random 
besok di test apakah berfungsi normal tidak";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"biarkan bintang yg bicara mau ngomong apalagi coba aja";1
"in syaa allah aman";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"tidak panas waktu pemakaian compact ringkas dibawa";1
"in syaa allah aman";1
"terimakasih atas respon dari banyaknya pertanyaan saya";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"barang diterima dengan baik adminnya juga di tanyain sangat membantu 

ada 2 hal aja yg bikin risih stiker amdmicrosoftnya miring matakuu  sama sidik jari";1
"moga gak makin langka dan mahal";1
"produk sudah diterima  walaupun po dari jadwal 7 hari ternyata hari ke 4 sudah saya terima packing aman pengiriman cepat pakai instan baru diunboxing belum sempat ak";1
"bagus fast charge tp ga ada kabel";1
"alhamdulillah barang sampai dg selamat walaupun ga pake paking kayu tp dikasih dus tambahan
proses instalasi nya lumayan lama harus sedia kuota minimal 5gb lahh kare";1
"fast respond";1
"sudah coba seminggu semuanya normal";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
"produk sesuai packing rapih minus di kurir instant yg udah pick up jam 11 siang tapi hilang bikin deg2an ntah kemana tanpa alasan begitu udah ajukan complain baru bis";1
